time,buffersize
4.17147,0
4.17151,1
4.17157,0
4.17162,1
4.17171,0
4.17176,1
4.17182,0
4.17189,1
4.17195,0
4.172,1
4.17208,0
4.17213,1
4.17224,0
4.17228,1
4.17235,0
4.1724,1
4.17243,0
4.17248,1
4.17255,0
4.17263,1
4.1727,0
4.17273,1
4.17284,0
4.17288,1
4.17293,0
4.17298,1
4.17306,0
4.17309,1
4.17314,0
4.17317,1
4.17322,0
4.17327,1
4.1733,0
4.17333,1
4.17337,0
4.1734,1
4.17343,0
4.17346,1
4.17349,0
4.17353,1
4.17361,0
4.17364,1
4.17367,0
4.17371,1
4.17374,0
4.17377,1
4.1738,0
4.17385,1
4.17391,0
4.17398,1
4.17404,0
4.17409,1
4.17412,0
4.17416,1
4.1742,0
4.17425,1
4.17429,0
4.17434,1
4.17438,0
4.17442,1
4.17446,0
4.17451,1
4.17455,0
4.17461,1
4.17465,0
4.17469,1
4.17474,0
4.17478,1
4.17482,0
4.17487,1
4.17492,0
4.17497,1
4.17506,0
4.1751,1
4.17515,0
4.17519,1
4.17524,0
4.17528,1
4.17533,0
4.17536,1
4.17541,0
4.17545,1
4.1755,0
4.17555,1
4.17562,0
4.17568,1
4.17572,0
4.17575,1
4.17579,0
4.17584,1
4.17589,0
4.17593,1
4.17596,0
4.17601,1
4.17606,0
4.1761,1
4.17614,0
4.17617,1
4.17621,0
4.17626,1
4.17631,0
4.17635,1
4.17638,0
4.17643,1
4.17649,0
4.17653,1
4.17657,0
4.17662,1
4.17666,0
4.1767,1
4.17967,0
4.17974,1
4.17978,0
4.17987,1
4.17991,0
4.18,1
4.18003,0
4.18013,1
4.18017,0
4.18027,1
4.18033,0
4.18043,1
4.1805,0
4.18054,1
4.18065,0
4.18074,1
4.18083,0
4.18092,1
4.18106,0
4.18115,1
4.18123,0
4.18133,1
4.1814,0
4.18144,1
4.18153,0
4.18158,1
4.18574,0
4.18584,1
4.18593,0
4.18604,1
4.18612,0
4.18623,1
4.18631,0
4.1864,1
4.19273,0
4.19285,1
4.193,0
4.19316,1
4.19328,0
4.1934,1
4.19349,0
4.19359,1
4.19368,0
4.19377,1
4.19388,0
4.19397,1
4.19408,0
4.19417,1
4.19426,0
4.19436,1
4.19445,0
4.19456,1
4.19468,0
4.19477,1
4.20132,0
4.20141,1
4.20147,0
4.2016,1
4.20169,0
4.20178,1
4.20189,0
4.20198,1
4.20209,0
4.20219,1
4.20232,0
4.20242,1
4.20251,0
4.20262,1
4.20271,0
4.2028,1
4.20289,0
4.203,1
4.20309,0
4.20319,1
4.20329,0
4.20339,1
4.2035,0
4.20354,1
4.2037,0
4.20379,1
4.20389,0
4.20398,1
4.20409,0
4.20418,1
4.20428,0
4.20437,1
4.20446,0
4.2045,1
4.20457,0
4.20463,1
4.20472,0
4.20481,1
4.20489,0
4.20499,1
4.20506,0
4.20515,1
4.20524,0
4.20532,1
4.20543,0
4.20552,1
4.20558,0
4.20563,1
4.20572,0
4.20579,1
4.20589,0
4.20596,1
4.20604,0
4.20612,1
4.20619,0
4.20627,1
4.20634,0
4.20644,1
4.2065,0
4.20653,1
4.20657,0
4.2066,1
4.20664,0
4.20673,1
4.20678,0
4.20684,1
4.21114,0
4.21123,1
4.21129,0
4.21134,1
4.21139,0
4.21151,1
4.21158,0
4.21165,1
4.21172,0
4.21177,1
4.21182,0
4.21187,1
4.21191,0
4.21195,1
4.21199,0
4.21203,1
4.21207,0
4.21211,1
4.21215,0
4.21219,1
4.21223,0
4.21227,1
4.21235,0
4.21239,1
4.21244,0
4.21248,1
4.21249,0
4.21254,1
4.21258,0
4.21263,1
4.21267,0
4.21271,1
4.21274,0
4.21277,1
4.21278,0
4.21283,1
4.21295,0
4.21299,1
4.21305,0
4.2131,1
4.21317,0
4.21322,1
4.21325,0
4.2133,1
4.21334,0
4.21346,1
4.21351,0
4.21355,1
4.2136,0
4.2137,1
4.21375,0
4.21385,1
4.2139,0
4.21395,1
4.21894,0
4.21906,1
4.21915,0
4.21925,1
4.21934,0
4.21943,1
4.21953,0
4.21962,1
4.21973,0
4.21982,1
4.21989,0
4.22,1
4.2201,0
4.22021,1
4.22031,0
4.22039,1
4.22044,0
4.22056,1
4.22065,0
4.22074,1
4.22085,0
4.22095,1
4.22106,0
4.22115,1
4.22125,0
4.22134,1
4.22143,0
4.22149,1
4.2216,0
4.22169,1
4.22179,0
4.22188,1
4.22197,0
4.22206,1
4.22217,0
4.22223,1
4.22232,0
4.22239,1
4.22248,0
4.22251,1
4.22262,0
4.22268,1
4.22278,0
4.22284,1
4.22293,0
4.22299,1
4.2276,0
4.2277,1
4.22781,0
4.22791,1
4.228,0
4.22809,1
4.22818,0
4.22827,1
4.22838,0
4.22847,1
4.22858,0
4.22866,1
4.2338,0
4.23389,1
4.23398,0
4.23407,1
4.23416,0
4.23425,1
4.23431,0
4.23444,1
4.24056,0
4.24069,1
4.24076,0
4.24085,1
4.2409,0
4.24091,1
4.24093,0
4.24098,1
4.24105,0
4.24109,1
4.24113,0
4.24117,1
4.24121,0
4.24125,1
4.24129,0
4.24132,1
4.24138,0
4.24142,1
4.24146,0
4.2415,1
4.24154,0
4.24158,1
4.24163,0
4.24167,1
4.24172,0
4.24177,1
4.24184,0
4.24192,1
4.24196,0
4.24204,1
4.2421,0
4.24222,1
4.24226,0
4.24234,1
4.24241,0
4.24246,1
4.24254,0
4.24258,1
4.24264,0
4.24268,1
4.24272,0
4.24276,1
4.24368,0
4.24375,1
4.2438,0
4.24384,1
4.24389,0
4.24393,1
4.24396,0
4.244,1
4.24404,0
4.24409,1
4.24413,0
4.24418,1
4.24424,0
4.24428,1
4.24433,0
4.24439,1
4.24444,0
4.24453,1
4.2446,0
4.24465,1
4.24469,0
4.24474,1
4.24478,0
4.24488,1
4.24499,0
4.24509,1
4.24811,0
4.2482,1
4.24825,0
4.24834,1
4.24843,0
4.24854,1
4.24863,0
4.24874,1
4.24883,0
4.24892,1
4.24901,0
4.24912,1
4.24921,0
4.24931,1
4.2494,0
4.2495,1
4.24959,0
4.24963,1
4.24974,0
4.24983,1
4.24994,0
4.25003,1
4.25014,0
4.25023,1
4.25033,0
4.25042,1
4.25053,0
4.2506,1
4.25064,0
4.25075,1
4.25089,0
4.25098,1
4.25107,0
4.25117,1
4.25127,0
4.25133,1
4.25144,0
4.25151,1
4.25158,0
4.25166,1
4.25174,0
4.25183,1
4.25191,0
4.25198,1
4.25207,0
4.25213,1
4.25221,0
4.2523,1
4.25236,0
4.25245,1
4.25249,0
4.25262,1
4.25268,0
4.25277,1
4.25283,0
4.25291,1
4.25298,0
4.25302,1
4.25309,0
4.25314,1
4.25486,0
4.25489,1
4.25496,0
4.25504,1
4.25511,0
4.25519,1
4.25528,0
4.25536,1
4.25542,0
4.2555,1
4.25555,0
4.25565,1
4.25572,0
4.25577,1
4.25587,0
4.25595,1
4.25604,0
4.2561,1
4.25618,0
4.25628,1
4.25636,0
4.25644,1
4.25647,0
4.25655,1
4.2566,0
4.2567,1
4.25678,0
4.25685,1
4.25699,0
4.25707,1
4.25713,0
4.25717,1
4.25725,0
4.25734,1
4.25742,0
4.25752,1
4.25761,0
4.25767,1
4.25771,0
4.25775,1
4.25778,0
4.25782,1
4.26418,0
4.26428,1
4.26439,0
4.26447,1
4.26454,0
4.2646,1
4.2647,0
4.26477,1
4.26487,0
4.26496,1
4.26505,0
4.26513,1
4.26523,0
4.26529,1
4.26593,0
4.26602,1
4.26611,0
4.26621,1
4.2663,0
4.2664,1
4.26649,0
4.2666,1
4.2667,0
4.26679,1
4.26688,0
4.26698,1
4.26706,0
4.26713,1
4.26723,0
4.26729,1
4.26739,0
4.26748,1
4.26752,0
4.26759,1
4.26769,0
4.26777,1
4.26787,0
4.26794,1
4.26804,0
4.2681,1
4.26821,0
4.26827,1
4.26837,0
4.26845,1
4.26851,0
4.26863,1
4.26871,0
4.26878,1
4.26887,0
4.26898,1
4.26904,0
4.26913,1
4.26921,0
4.26929,1
4.26936,0
4.26944,1
4.27061,0
4.27064,1
4.27075,0
4.27081,1
4.2709,0
4.27096,1
4.27106,0
4.27113,1
4.27121,0
4.27128,1
4.27137,0
4.27145,1
4.27151,0
4.27159,1
4.28083,0
4.28092,1
4.28097,0
4.28106,1
4.2811,0
4.28115,1
4.28119,0
4.28126,1
4.28131,0
4.28143,1
4.28148,0
4.28159,1
4.28162,0
4.28167,1
4.28171,0
4.2818,1
4.28185,0
4.28194,1
4.28198,0
4.28207,1
4.2821,0
4.28219,1
4.28223,0
4.28232,1
4.28235,0
4.28245,1
4.28248,0
4.28258,1
4.28262,0
4.2827,1
4.28273,0
4.2828,1
4.28283,0
4.28291,1
4.28296,0
4.28303,1
4.28306,0
4.28314,1
4.28319,0
4.28325,1
4.28331,0
4.28337,1
4.28344,0
4.28348,1
4.28351,0
4.28354,1
4.28359,0
4.28362,1
4.28365,0
4.28368,1
4.28371,0
4.28376,1
4.2838,0
4.28383,1
4.28388,0
4.28393,1
4.28396,0
4.28399,1
4.28402,0
4.28405,1
4.28408,0
4.28411,1
4.28414,0
4.28417,1
4.28422,0
4.28426,1
4.28434,0
4.2844,1
4.28446,0
4.28451,1
4.28454,0
4.28457,1
4.28461,0
4.28466,1
4.28469,0
4.28472,1
4.28477,0
4.28481,1
4.29426,0
4.29437,1
4.29441,0
4.29451,1
4.29456,0
4.29466,1
4.29469,0
4.29478,1
4.29482,0
4.29491,1
4.29494,0
4.29504,1
4.29507,0
4.2952,1
4.29524,0
4.29533,1
4.29536,0
4.29545,1
4.29549,0
4.29559,1
4.29562,0
4.29571,1
4.29609,0
4.29615,1
4.29619,0
4.29628,1
4.29631,0
4.29639,1
4.29642,0
4.2965,1
4.29653,0
4.29661,1
4.29665,0
4.29673,1
4.29676,0
4.29682,1
4.29687,0
4.29693,1
4.29698,0
4.297,1
4.29705,0
4.29711,1
4.29717,0
4.29723,1
4.29728,0
4.29736,1
4.29742,0
4.29746,1
4.29749,0
4.29752,1
4.29755,0
4.2976,1
4.29765,0
4.29771,1
4.29774,0
4.29777,1
4.2978,0
4.29783,1
4.29786,0
4.29789,1
4.29792,0
4.29795,1
4.30056,0
4.30059,1
4.30131,0
4.3014,1
4.30143,0
4.30152,1
4.3016,0
4.30168,1
4.30172,0
4.30181,1
4.30184,0
4.30195,1
4.3043,0
4.30439,1
4.30444,0
4.30455,1
4.30459,0
4.30462,1
4.30466,0
4.30474,1
4.3048,0
4.30489,1
4.30493,0
4.30502,1
4.30505,0
4.30514,1
4.30518,0
4.30527,1
4.30531,0
4.3054,1
4.30543,0
4.30549,1
4.30552,0
4.30559,1
4.30564,0
4.30574,1
4.30579,0
4.30588,1
4.30592,0
4.30597,1
4.306,0
4.30608,1
4.30613,0
4.30618,1
4.30622,0
4.30631,1
4.30635,0
4.30643,1
4.31427,0
4.31434,1
4.31444,0
4.31448,1
4.3146,0
4.31467,1
4.31475,0
4.31481,1
4.31492,0
4.31497,1
4.31506,0
4.3151,1
4.31519,0
4.31523,1
4.31532,0
4.31536,1
4.31547,0
4.31552,1
4.31561,0
4.31566,1
4.31574,0
4.31579,1
4.3159,0
4.31595,1
4.31605,0
4.31608,1
4.31616,0
4.31622,1
4.31629,0
4.31634,1
4.31641,0
4.31648,1
4.31656,0
4.31661,1
4.31668,0
4.31672,1
4.3168,0
4.31685,1
4.31688,0
4.31691,1
4.31695,0
4.31698,1
4.31703,0
4.31709,1
4.32044,0
4.32047,1
4.32056,0
4.32062,1
4.32074,0
4.32078,1
4.32087,0
4.32091,1
4.321,0
4.32103,1
4.32116,0
4.3212,1
4.32129,0
4.32133,1
4.32142,0
4.32145,1
4.32154,0
4.32159,1
4.32166,0
4.3217,1
4.32178,0
4.32181,1
4.32189,0
4.32194,1
4.32201,0
4.32206,1
4.32214,0
4.32219,1
4.32226,0
4.32231,1
4.32237,0
4.32242,1
4.3225,0
4.32255,1
4.32259,0
4.32265,1
4.32269,0
4.32273,1
4.32278,0
4.32281,1
4.32285,0
4.32288,1
4.32291,0
4.32299,1
4.32305,0
4.32311,1
4.32317,0
4.32324,1
4.32328,0
4.32331,1
4.32336,0
4.3234,1
4.32343,0
4.32346,1
4.33099,0
4.33111,1
4.33117,0
4.33128,1
4.33134,0
4.33143,1
4.33147,0
4.33156,1
4.33161,0
4.33169,1
4.33173,0
4.33181,1
4.33186,0
4.33197,1
4.33202,0
4.33211,1
4.33214,0
4.33224,1
4.33227,0
4.33236,1
4.3324,0
4.33249,1
4.33252,0
4.33261,1
4.33265,0
4.33273,1
4.33276,0
4.33283,1
4.33288,0
4.33294,1
4.33299,0
4.33307,1
4.33311,0
4.33317,1
4.3332,0
4.33323,1
4.3333,0
4.33336,1
4.33342,0
4.33348,1
4.33353,0
4.33356,1
4.33361,0
4.33365,1
4.33368,0
4.33371,1
4.33376,0
4.33381,1
4.33384,0
4.33387,1
4.3339,0
4.33393,1
4.33396,0
4.33399,1
4.33402,0
4.33405,1
4.33408,0
4.33411,1
4.33414,0
4.33422,1
4.33427,0
4.33435,1
4.33439,0
4.33447,1
4.33452,0
4.33455,1
4.33458,0
4.33461,1
4.33466,0
4.33471,1
4.33474,0
4.33477,1
4.3348,0
4.33483,1
4.33486,0
4.33489,1
4.33494,0
4.33498,1
4.33506,0
4.33512,1
4.33518,0
4.33524,1
4.33529,0
4.33537,1
4.33544,0
4.33549,1
4.33552,0
4.33556,1
4.33561,0
4.33564,1
4.33569,0
4.33572,1
4.33575,0
4.3358,1
4.33583,0
4.33586,1
4.33647,0
4.3365,1
4.33656,0
4.33663,1
4.33667,0
4.3367,1
4.33673,0
4.33677,1
4.3368,0
4.33683,1
4.33686,0
4.33689,1
4.33693,0
4.337,1
4.33704,0
4.33712,1
4.33718,0
4.33724,1
4.3373,0
4.33737,1
4.34032,0
4.34036,1
4.34039,0
4.34044,1
4.34047,0
4.3405,1
4.34055,0
4.34064,1
4.34069,0
4.34086,1
4.3409,0
4.34095,1
4.34099,0
4.34104,1
4.34108,0
4.34113,1
4.34117,0
4.34121,1
4.34126,0
4.34131,1
4.34135,0
4.34142,1
4.34146,0
4.34151,1
4.34156,0
4.3416,1
4.34164,0
4.34169,1
4.34172,0
4.34176,1
4.34182,0
4.34187,1
4.34192,0
4.34198,1
4.34203,0
4.34207,1
4.34211,0
4.34216,1
4.34219,0
4.34226,1
4.3423,0
4.34234,1
4.34239,0
4.34244,1
4.34248,0
4.34251,1
4.34256,0
4.34264,1
4.34268,0
4.34272,1
4.34275,0
4.34279,1
4.34282,0
4.34286,1
4.34289,0
4.34293,1
4.34296,0
4.343,1
4.34304,0
4.34308,1
4.34311,0
4.34315,1
4.34319,0
4.34322,1
4.34326,0
4.34329,1
4.34333,0
4.34337,1
4.34341,0
4.34345,1
4.3435,0
4.34354,1
4.3436,0
4.34365,1
4.34375,0
4.34379,1
4.34383,0
4.34387,1
4.34391,0
4.34395,1
4.34399,0
4.34403,1
4.34406,0
4.3441,1
4.34413,0
4.34417,1
4.3442,0
4.34424,1
4.34429,0
4.34434,1
4.34437,0
4.34441,1
4.34444,0
4.34447,1
4.34451,0
4.34457,1
4.34464,0
4.34469,1
4.34474,0
4.34479,1
4.34483,0
4.34486,1
4.3449,0
4.34493,1
4.34498,0
4.34503,1
4.34506,0
4.3451,1
4.34513,0
4.34517,1
4.34522,0
4.34527,1
4.3453,0
4.34534,1
4.34538,0
4.34542,1
4.35056,0
4.35063,1
4.35067,0
4.35076,1
4.3508,0
4.35089,1
4.35092,0
4.35103,1
4.35108,0
4.35118,1
4.35121,0
4.3513,1
4.35134,0
4.35143,1
4.35146,0
4.35155,1
4.35356,0
4.35365,1
4.35368,0
4.35378,1
4.35381,0
4.3539,1
4.35394,0
4.35404,1
4.35711,0
4.35718,1
4.35723,0
4.35727,1
4.3573,0
4.35739,1
4.35754,0
4.3576,1
4.35763,0
4.35767,1
4.35776,0
4.35781,1
4.35785,0
4.35789,1
4.35793,0
4.35797,1
4.35801,0
4.35806,1
4.35812,0
4.35816,1
4.35817,0
4.35821,1
4.35825,0
4.3583,1
4.35836,0
4.3584,1
4.35845,0
4.35852,1
4.35861,0
4.35865,1
4.35869,0
4.35873,1
4.35877,0
4.35885,1
4.35891,0
4.35895,1
4.35899,0
4.3591,1
4.35914,0
4.35922,1
4.35926,0
4.35938,1
4.35943,0
4.35956,1
4.36197,0
4.36206,1
4.37017,0
4.37026,1
4.37031,0
4.3704,1
4.37043,0
4.37053,1
4.37056,0
4.37065,1
4.37278,0
4.37285,1
4.3729,0
4.373,1
4.37304,0
4.37313,1
4.37316,0
4.37325,1
4.37329,0
4.37338,1
4.37341,0
4.3735,1
4.37354,0
4.37363,1
4.37368,0
4.37376,1
4.37381,0
4.37392,1
4.37397,0
4.37407,1
4.37423,0
4.37427,1
4.37428,0
4.37432,1
4.37433,0
4.37437,1
4.3744,0
4.37443,1
4.37448,0
4.37452,1
4.37456,0
4.37461,1
4.37465,0
4.37469,1
4.37475,0
4.37479,1
4.37484,0
4.37488,1
4.37493,0
4.375,1
4.37505,0
4.37509,1
4.37513,0
4.37517,1
4.37524,0
4.37528,1
4.37531,0
4.37535,1
4.37536,0
4.37541,1
4.37544,0
4.37548,1
4.37554,0
4.3756,1
4.37564,0
4.37568,1
4.37572,0
4.37576,1
4.37579,0
4.3759,1
4.37594,0
4.37602,1
4.37606,0
4.37614,1
4.37618,0
4.37629,1
4.37635,0
4.37645,1
4.37649,0
4.37661,1
4.37665,0
4.3767,1
4.37674,0
4.3768,1
4.37684,0
4.37694,1
4.37698,0
4.37705,1
4.37708,0
4.37717,1
4.37721,0
4.37729,1
4.37733,0
4.3774,1
4.37745,0
4.37751,1
4.37756,0
4.37764,1
4.37767,0
4.37774,1
4.37778,0
4.37785,1
4.3779,0
4.37797,1
4.37802,0
4.37809,1
4.37812,0
4.3782,1
4.37825,0
4.37832,1
4.37835,0
4.3784,1
4.37843,0
4.37846,1
4.37849,0
4.37852,1
4.37855,0
4.37858,1
4.37861,0
4.37866,1
4.3787,0
4.37873,1
4.37876,0
4.37879,1
4.37882,0
4.37885,1
4.38417,0
4.38428,1
4.38432,0
4.3844,1
4.38444,0
4.38448,1
4.38451,0
4.38455,1
4.38461,0
4.38465,1
4.38468,0
4.38472,1
4.38489,0
4.38497,1
4.38503,0
4.38508,1
4.38512,0
4.38516,1
4.38522,0
4.38527,1
4.38535,0
4.3854,1
4.38561,0
4.38566,1
4.38572,0
4.38576,1
4.3858,0
4.38585,1
4.38589,0
4.38593,1
4.38597,0
4.38601,1
4.38623,0
4.38625,1
4.39403,0
4.39411,1
4.3942,0
4.39424,1
4.39434,0
4.39437,1
4.39446,0
4.3945,1
4.3946,0
4.39464,1
4.39473,0
4.39478,1
4.39488,0
4.39491,1
4.395,0
4.39504,1
4.39513,0
4.39517,1
4.39526,0
4.39529,1
4.39538,0
4.39542,1
4.39551,0
4.39555,1
4.39564,0
4.39567,1
4.39575,0
4.39579,1
4.39587,0
4.3959,1
4.39598,0
4.39603,1
4.3961,0
4.39615,1
4.39619,0
4.39622,1
4.39625,0
4.39629,1
4.39634,0
4.3964,1
4.39646,0
4.39651,1
4.39655,0
4.3966,1
4.39667,0
4.3967,1
4.39673,0
4.39677,1
4.39683,0
4.39688,1
4.39693,0
4.39699,1
4.39706,0
4.39711,1
4.39714,0
4.39717,1
4.3972,0
4.39724,1
4.39729,0
4.39735,1
4.39741,0
4.39746,1
4.39749,0
4.39753,1
4.39756,0
4.39761,1
4.39768,0
4.39771,1
4.39776,0
4.39779,1
4.39784,0
4.39789,1
4.39792,0
4.39796,1
4.39799,0
4.39802,1
4.39805,0
4.39814,1
4.3982,0
4.39825,1
4.39828,0
4.39831,1
4.39835,0
4.39838,1
4.39843,0
4.39848,1
4.39851,0
4.39856,1
4.39863,0
4.39868,1
4.39871,0
4.39874,1
4.39879,0
4.39884,1
4.39887,0
4.3989,1
4.39894,0
4.39897,1
4.39902,0
4.39909,1
4.39915,0
4.3992,1
4.39923,0
4.39926,1
4.40881,0
4.4089,1
4.41485,0
4.41494,1
4.41499,0
4.41508,1
4.41798,0
4.41805,1
4.41809,0
4.41818,1
4.41822,0
4.4183,1
4.41834,0
4.41846,1
4.41852,0
4.41861,1
4.41865,0
4.41875,1
4.41882,0
4.41893,1
4.422,0
4.42208,1
4.42211,0
4.4222,1
4.42224,0
4.42233,1
4.42237,0
4.42246,1
4.42922,0
4.4293,1
4.4294,0
4.42944,1
4.42953,0
4.42959,1
4.42971,0
4.42975,1
4.42984,0
4.42988,1
4.42997,0
4.43001,1
4.43009,0
4.43013,1
4.43022,0
4.43026,1
4.43037,0
4.43043,1
4.43053,0
4.43056,1
4.43608,0
4.43617,1
4.43621,0
4.43624,1
4.4363,0
4.43636,1
4.43641,0
4.43644,1
4.43648,0
4.43654,1
4.43894,0
4.43903,1
4.43912,0
4.43922,1
4.43931,0
4.43941,1
4.43948,0
4.43952,1
4.43963,0
4.43972,1
4.4398,0
4.4399,1
4.44,0
4.44009,1
4.44023,0
4.4403,1
4.44047,0
4.44053,1
4.44057,0
4.44063,1
4.44074,0
4.44083,1
4.44093,0
4.44097,1
4.44098,0
4.44106,1
4.44109,0
4.44112,1
4.44116,0
4.44121,1
4.44125,0
4.44129,1
4.44133,0
4.44137,1
4.44141,0
4.44145,1
4.44148,0
4.44152,1
4.44154,0
4.4416,1
4.44165,0
4.44174,1
4.44178,0
4.44191,1
4.44197,0
4.44201,1
4.44205,0
4.44209,1
4.44213,0
4.44218,1
4.44554,0
4.44563,1
4.44568,0
4.44573,1
4.44577,0
4.44581,1
4.44586,0
4.44591,1
4.44595,0
4.446,1
4.44604,0
4.44608,1
4.44619,0
4.44628,1
4.44637,0
4.44646,1
4.44652,0
4.44663,1
4.44673,0
4.44681,1
4.44692,0
4.44701,1
4.44712,0
4.44723,1
4.44734,0
4.44744,1
4.44752,0
4.44762,1
4.44772,0
4.44781,1
4.44792,0
4.44799,1
4.44803,0
4.44812,1
4.44826,0
4.44835,1
4.44846,0
4.44855,1
4.44866,0
4.44875,1
4.44885,0
4.44893,1
4.44899,0
4.44914,1
4.44923,0
4.44931,1
4.44942,0
4.44948,1
4.44959,0
4.44968,1
4.44977,0
4.44984,1
4.45569,0
4.45578,1
4.45588,0
4.45597,1
4.45606,0
4.45615,1
4.45626,0
4.45635,1
4.4564,0
4.4565,1
4.45659,0
4.45668,1
4.45676,0
4.45686,1
4.45697,0
4.45706,1
4.45717,0
4.45727,1
4.45731,0
4.45751,1
4.45756,0
4.45762,1
4.45766,0
4.45771,1
4.45776,0
4.45781,1
4.45785,0
4.45789,1
4.45793,0
4.45797,1
4.45801,0
4.45806,1
4.4581,0
4.45814,1
4.45819,0
4.45823,1
4.45829,0
4.45834,1
4.45839,0
4.45849,1
4.45854,0
4.45862,1
4.46452,0
4.46463,1
4.46755,0
4.46765,1
4.46774,0
4.46785,1
4.46794,0
4.46805,1
4.46814,0
4.46824,1
4.46834,0
4.46841,1
4.46852,0
4.46861,1
4.46872,0
4.46881,1
4.4689,0
4.46899,1
4.46908,0
4.46917,1
4.47387,0
4.47396,1
4.47405,0
4.47416,1
4.47424,0
4.47428,1
4.47433,0
4.47436,1
4.47441,0
4.47446,1
4.47452,0
4.47456,1
4.4746,0
4.47465,1
4.47469,0
4.47474,1
4.47479,0
4.47483,1
4.47487,0
4.47492,1
4.47502,0
4.47509,1
4.47516,0
4.4752,1
4.47524,0
4.47529,1
4.47534,0
4.47538,1
4.47541,0
4.47545,1
4.47551,0
4.47556,1
4.4756,0
4.47564,1
4.47572,0
4.47576,1
4.47581,0
4.47585,1
4.47589,0
4.47593,1
4.47994,0
4.48004,1
4.48013,0
4.48022,1
4.48031,0
4.48042,1
4.48046,0
4.48058,1
4.48067,0
4.48076,1
4.48085,0
4.48094,1
4.48105,0
4.48115,1
4.48124,0
4.48133,1
4.48137,0
4.48148,1
4.48159,0
4.4817,1
4.48178,0
4.48188,1
4.48198,0
4.48208,1
4.48217,0
4.48227,1
4.48235,0
4.48244,1
4.48251,0
4.4826,1
4.48269,0
4.48275,1
4.48285,0
4.48293,1
4.48303,0
4.4831,1
4.48321,0
4.48328,1
4.48338,0
4.48346,1
4.4835,0
4.48359,1
4.48368,0
4.48374,1
4.48478,0
4.48484,1
4.48494,0
4.48503,1
4.48512,0
4.48518,1
4.48678,0
4.48684,1
4.48694,0
4.48702,1
4.48712,0
4.4872,1
4.4873,0
4.48737,1
4.48741,0
4.48749,1
4.4876,0
4.48768,1
4.48836,0
4.48842,1
4.48845,0
4.48856,1
4.48866,0
4.48874,1
4.48884,0
4.4889,1
4.48902,0
4.48908,1
4.48918,0
4.48926,1
4.49235,0
4.49242,1
4.49247,0
4.49254,1
4.49259,0
4.49264,1
4.49268,0
4.49273,1
4.49273,0
4.49275,1
4.49278,0
4.49283,1
4.49287,0
4.49293,1
4.49297,0
4.49307,1
4.49315,0
4.49323,1
4.49333,0
4.4934,1
4.49343,0
4.49352,1
4.49364,0
4.49374,1
4.49382,0
4.49389,1
4.49399,0
4.49407,1
4.49417,0
4.49423,1
4.49435,0
4.49442,1
4.49446,0
4.49454,1
4.49462,0
4.49468,1
4.49479,0
4.49485,1
4.49497,0
4.49505,1
4.49516,0
4.49525,1
4.49534,0
4.4954,1
4.49544,0
4.49552,1
4.49662,0
4.49668,1
4.4968,0
4.49686,1
4.49696,0
4.49705,1
4.49714,0
4.49721,1
4.49731,0
4.49739,1
4.49744,0
4.49747,1
4.49751,0
4.49755,1
4.49766,0
4.4977,1
4.49775,0
4.49779,1
4.49783,0
4.49787,1
4.49792,0
4.49796,1
4.498,0
4.49804,1
4.49808,0
4.49812,1
4.49816,0
4.49821,1
4.49825,0
4.49829,1
4.49833,0
4.49837,1
4.49841,0
4.49845,1
4.49851,0
4.49855,1
4.49859,0
4.49863,1
4.49867,0
4.49872,1
4.49876,0
4.4988,1
4.49884,0
4.4989,1
4.49901,0
4.49907,1
4.49918,0
4.49926,1
4.49936,0
4.49943,1
4.49946,0
4.49955,1
4.49967,0
4.49973,1
4.49983,0
4.49992,1
4.50001,0
4.50009,1
4.50017,0
4.50025,1
4.50035,0
4.50042,1
4.50045,0
4.50054,1
4.50064,0
4.5007,1
4.50081,0
4.50087,1
4.50098,0
4.50106,1
4.50116,0
4.50122,1
4.5013,0
4.50139,1
4.50143,0
4.50149,1
4.5016,0
4.50167,1
4.50176,0
4.50184,1
4.50191,0
4.50201,1
4.50207,0
4.50216,1
4.50222,0
4.50225,1
4.50233,0
4.50237,1
4.5024,0
4.50246,1
4.50252,0
4.50255,1
4.50261,0
4.50266,1
4.50275,0
4.50278,1
4.50284,0
4.50289,1
4.50297,0
4.503,1
4.50307,0
4.50312,1
4.50318,0
4.50323,1
4.50328,0
4.50332,1
4.51034,0
4.51046,1
4.51051,0
4.51063,1
4.51072,0
4.51081,1
4.5109,0
4.511,1
4.51109,0
4.51119,1
4.51128,0
4.51138,1
4.51141,0
4.51147,1
4.51151,0
4.51155,1
4.5116,0
4.51164,1
4.51205,0
4.51213,1
4.51225,0
4.51234,1
4.51241,0
4.51247,1
4.51258,0
4.51267,1
4.51276,0
4.51283,1
4.51294,0
4.51302,1
4.51306,0
4.51316,1
4.52185,0
4.52196,1
4.52205,0
4.52216,1
4.52226,0
4.52237,1
4.52245,0
4.52252,1
4.52265,0
4.52276,1
4.52285,0
4.52294,1
4.52304,0
4.52314,1
4.52324,0
4.52334,1
4.52342,0
4.52346,1
4.52354,0
4.52365,1
4.52375,0
4.52383,1
4.53117,0
4.53127,1
4.53138,0
4.53149,1
4.53162,0
4.53171,1
4.5318,0
4.53189,1
4.53199,0
4.5321,1
4.53219,0
4.5323,1
4.53238,0
4.53247,1
4.53262,0
4.53271,1
4.5328,0
4.53289,1
4.53298,0
4.53307,1
